X1,X2,X3,Y,U,V,Beta0,Beta1,Beta2,Beta3
1.56872129003346,1.48318811396134,1.66086434938664,14.4898684497593,5.26315789473684,6.31578947368421,1.15789473684211,3.64750308852756,0.968549540250603,3.66364287502846
1.65999498222483,1.87127480303559,0.928280645938655,13.8031175741054,6.31578947368421,6.31578947368421,1.26315789473684,3.73313779053261,1.60678169861188,3.35456314325148
1.17921287690952,0.650620029211081,0.597376855355998,9.07906748537254,7.36842105263158,6.31578947368421,1.36842105263158,3.7973638170364,2.15795399255742,2.75986091709807
0.284148076543375,1.4919828879088,1.04661063948257,8.66896160312984,8.42105263157895,6.31578947368421,1.47368421052632,3.84018116803892,2.56233835171892,2.13033341350331
1.186626767423,1.74579644815204,1.66326087028788,13.6975886977234,9.47368421052632,6.31578947368421,1.57894736842105,3.86158984354018,2.77611345611138,1.73146432992511
1.45238559854021,0.86657181818693,1.07826470561884,11.937521315543,10.5263157894737,6.31578947368421,1.68421052631579,3.86158984354018,2.77611345611138,1.73146432992511
0.856760716267392,1.04311932491185,0.519663719341922,8.60318197475919,11.5789473684211,6.31578947368421,1.78947368421053,3.84018116803892,2.56233835171892,2.13033341350331
0.421584111972265,1.30531851896311,0.708076852275305,8.24011490769424,12.6315789473684,6.31578947368421,1.89473684210526,3.7973638170364,2.15795399255742,2.75986091709807
0.530768536808536,0.938022915010741,0.373476272146491,6.65065627035451,13.6842105263158,6.31578947368421,2,3.73313779053261,1.60678169861188,3.35456314325148
1.98636751042533,0.366598640038537,0.701313468217196,12.5225069497595,14.7368421052632,6.31578947368421,2.10526315789474,3.64750308852756,0.968549540250604,3.66364287502846
0.96151273901341,0.452004375524986,0.379437070267443,7.40004202469431,15.7894736842105,6.31578947368421,2.21052631578947,3.54045971102125,0.312419875024341,3.55675532283223
1.65550026372894,0.823910847203311,1.67138187644649,13.6717805270919,16.8421052631579,6.31578947368421,2.31578947368421,3.41200765801367,0.290505466938914,3.07897699627871
1.20647653164576,0.0305834153324296,0.768301911197165,8.59946094260141,17.8947368421053,6.31578947368421,2.42105263157895,3.26214692950484,0.774890169486848,2.43179608448494
1.63568336213613,1.5013408197472,0.0189994447626844,8.89601840649236,18.9473684210526,6.31578947368421,2.52631578947368,3.09087752549474,1.08824363409533,1.88814106222935
1.91109434107111,0.124246833738553,0.6180493904439,9.44576143855781,20,6.31578947368421,2.63157894736842,2.89819944598338,1.19660915069406,1.67728157162574
1.30075638678134,0.863368735791864,1.67349446840562,6.94268933024352,0,7.36842105263158,0.736842105263158,2.94806094182825,0.645436856748518,1.08257934547233
1.25529469254155,1.08555871975022,0.562673642325065,5.9418018209824,1.05263157894737,7.36842105263158,0.842105263157895,3.14405391303013,0.537071340149788,1.29343883607594
1.29312666260862,1.22029710066792,1.56268662419901,8.42760033316082,2.10526315789474,7.36842105263158,0.947368421052632,3.3182698874318,0.223717875541305,1.83709385833153
0.124266257383439,0.872468346016415,1.06302849848788,4.27328588448426,3.15789473684211,7.36842105263158,1.05263157894737,3.47070886503326,0.260666827006628,2.4842747701253
1.87639329175756,0.162137115798072,0.307829031425828,8.65735554948233,4.21052631578947,7.36842105263158,1.15789473684211,3.60137084583452,0.863592168969883,2.96205309667882
1.79743287518883,0.567914476037511,1.05050736831911,11.8174851393379,5.26315789473684,7.36842105263158,1.26315789473684,3.71025582983556,1.51972183419615,3.06894064887506
1.38971832586929,0.146453608699411,0.566479575491361,8.28348553318859,6.31578947368421,7.36842105263158,1.36842105263158,3.7973638170364,2.15795399255742,2.75986091709807
0.620812342458843,1.45995510330864,1.4297322290179,10.6973436222206,7.36842105263158,7.36842105263158,1.47368421052632,3.86269480743702,2.70912628650296,2.16515869094467
0.687091211260731,0.692750205863876,1.46877856984065,8.64171417758987,8.42105263157895,7.36842105263158,1.57894736842105,3.90624880103744,3.11351064566446,1.53563118734991
0.1524588862701,1.30441053976614,0.899271686127435,7.69469429407094,9.47368421052632,7.36842105263158,1.68421052631579,3.92802579783765,3.32728575005693,1.1367621037717
1.03967388119251,0.96351490335779,0.36415486796852,9.24714226548662,10.5263157894737,7.36842105263158,1.78947368421053,3.92802579783765,3.32728575005693,1.1367621037717
1.21755464293815,0.765187276460438,0.271080852815255,9.06101710051042,11.5789473684211,7.36842105263158,1.89473684210526,3.90624880103744,3.11351064566446,1.53563118734991
1.45431992086892,0.653771680413074,0.545543227330956,10.3057205170629,12.6315789473684,7.36842105263158,2,3.86269480743702,2.70912628650296,2.16515869094467
0.00014786715410775,0.20607983493293,1.27128701426173,6.2104395550657,13.6842105263158,7.36842105263158,2.10526315789474,3.7973638170364,2.15795399255742,2.75986091709807
0.339532537592793,0.740824758613867,1.61237583685019,9.75979302840548,14.7368421052632,7.36842105263158,2.21052631578947,3.71025582983556,1.51972183419615,3.06894064887506
0.926582047263979,0.754883079194942,1.33575464535774,9.90486055875079,15.7894736842105,7.36842105263158,2.31578947368421,3.60137084583452,0.863592168969884,2.96205309667882
0.723704302543569,0.963596641553584,0.573178294598191,6.69490405648707,16.8421052631579,7.36842105263158,2.42105263157895,3.47070886503326,0.260666827006629,2.4842747701253
1.90413122910473,1.59123912575479,0.284883125502014,9.61004311227,17.8947368421053,7.36842105263158,2.52631578947368,3.3182698874318,0.223717875541305,1.83709385833153
1.86438671839374,1.38278739234163,0.491750470536807,9.63803638060508,18.9473684210526,7.36842105263158,2.63157894736842,3.14405391303013,0.537071340149788,1.29343883607594
1.91613732159785,1.69958019730555,1.38379402702243,11.0506636482175,20,7.36842105263158,2.73684210526316,2.94806094182825,0.645436856748518,1.08257934547233
0.413076840816485,1.02456505179305,0.143493687015657,2.03708348279609,0,8.42105263157895,0.842105263157895,2.98130193905817,0.241052497587022,0.453051841877574
0.319401468105306,1.71006681687467,0.997321750270395,2.50648441663362,1.05263157894737,8.42105263157895,0.947368421052632,3.17950483805373,0.132686980988291,0.66391133248118
1.14352113406058,0.930883093519053,1.97199555466305,7.34269948573702,2.10526315789474,8.42105263157895,1.05263157894737,3.35568519271645,0.180666483620191,1.20756635473677
1.1858383830966,0.529697195527156,1.80980129152657,8.44777031645574,3.15789473684211,8.42105263157895,1.15789473684211,3.50984300304632,0.665051186168124,1.85474726653054
1.39722149974138,1.25896842745995,1.15041539502538,10.4272918977647,4.21052631578947,8.42105263157895,1.26315789473684,3.64197826904336,1.26797652813138,2.33252559308406
0.611626928162071,1.12546823788384,1.5330345479368,9.23178359185129,5.26315789473684,8.42105263157895,1.36842105263158,3.75209099070756,1.92410619335764,2.4394131452803
0.787702682156671,1.08231293528977,1.49353489694487,10.0061098948473,6.31578947368421,8.42105263157895,1.47368421052632,3.84018116803892,2.56233835171892,2.13033341350331
0.673771652170215,0.786622878636948,1.39066281394841,8.57228655793662,7.36842105263158,8.42105263157895,1.57894736842105,3.90624880103744,3.11351064566446,1.53563118734991
0.257986082520871,0.840924742532836,1.35463450128289,6.89750211588491,8.42105263157895,8.42105263157895,1.68421052631579,3.95029388970312,3.51789500482596,0.906103683755147
0.173872712214412,0.274243955468837,0.564799655502964,3.70935685443687,9.47368421052632,8.42105263157895,1.78947368421053,3.97231643403596,3.73167010921842,0.507234600176939
1.09788669761208,0.584355756990448,1.163735960458,9.57442625049358,10.5263157894737,8.42105263157895,1.89473684210526,3.97231643403596,3.73167010921842,0.507234600176939
0.635466490281659,0.0146464263692432,1.23774458177394,5.63838795441498,11.5789473684211,8.42105263157895,2,3.95029388970312,3.51789500482596,0.906103683755146
1.98549515211139,1.86540244955301,1.62847983367434,17.9455325240216,12.6315789473684,8.42105263157895,2.10526315789474,3.90624880103744,3.11351064566446,1.53563118734991
1.44713050688247,1.21851708216806,0.031974120879573,11.1332428960401,13.6842105263158,8.42105263157895,2.21052631578947,3.84018116803892,2.56233835171892,2.13033341350331
1.14420278021158,1.78369138765256,0.428705207628593,11.2394491915141,14.7368421052632,8.42105263157895,2.31578947368421,3.75209099070756,1.92410619335764,2.4394131452803
1.43445434326431,0.841649680571664,1.97573471710289,13.0828985552647,15.7894736842105,8.42105263157895,2.42105263157895,3.64197826904336,1.26797652813138,2.33252559308406
1.95311845537667,0.800362688027249,1.63467450756841,12.9142369152578,16.8421052631579,8.42105263157895,2.52631578947368,3.50984300304632,0.665051186168125,1.85474726653054
